Глубина манометра;Dшт;Рзаб;Рлин;Руст_2;Рзаб_2;Рлин_2;Туст;Тна шлейфе;Тзаб;Tлин;Дебит ст. конд.;Дебит воды;Дебит смеси;Нэф;Рпл. Тек (послед точка на КВД);Рпл. Тек (Расчет по КВД);Рпл. Тек (Карноухов);Pсб;Ro_c;Удельная плотность газа ;G_total;КГФ
3576.3;7.94;370.1;101.8;249.0;359.6;101.8;53.0;31.7;103.2;32.5;83.6;0.4;231.25;56.8;45.25;56.5;;93.6;801.0;0.6694;2.78;311.91
3576.3;9.53;364.6;101.3;231.0;338.1;102.4;58.8;37.6;103.0;38.6;104.7;1.4;309.0;56.8;45.25;56.5;;92.9;801.0;0.6694;3.7;288.6
3576.3;11.11;357.1;101.6;211.0;314.8;100.6;63.6;42.8;105.11;43.4;114.3;1.9;388.11;56.8;45.25;56.5;;91.4;801.0;0.6694;4.52;248.79
3576.3;12.7;347.4;98.4;187.0;291.5;99.0;64.7;46.2;105.11;46.1;121.3;3.3;455.21;56.8;45.25;56.5;;89.2;801.0;0.6694;5.22;223.56
3576.3;14.29;337.7;99.2;169.0;270.3;99.5;64.0;49.4;104.4;49.9;129.8;4.6;504.59;56.8;45.25;56.5;;89.7;801.0;0.6694;5.77;215.15
3576.3;9.53;286.4;106.36;199.5;286.6;106.19;57.5;38.8;105.11;38.98;76.8;0.6;268.9;56.8;41.22;48.3;;90.7;789.8;0.675;3.08;241.13
3667.0;7.94;354.33;102.93;252.0;354.2;101.57;56.0;;105.3;33.0;56.07;0.0;261.28;57.2;38.74;50.86;50.1;100.9;787.0;0.66;;188.0
3667.0;9.53;350.2;103.19;250.0;349.1;103.32;61.0;;105.2;39.06;73.89;0.0;362.08;57.2;38.74;50.86;50.1;100.1;787.0;0.66;;178.00000000000003
3667.0;11.11;344.0;105.67;240.0;344.1;105.59;65.0;;105.2;44.9;92.13;1.01;476.2;57.2;38.74;50.86;50.1;102.0;787.0;0.66;;168.99999999999997
3667.0;12.7;336.7;108.1;228.0;343.0;108.14;42.0;;105.1;49.84;109.81;1.38;589.14;57.2;38.74;50.86;50.1;103.8;787.0;0.66;;162.0
3579.0;7.94;365.86;103.47;259.0;365.9;101.42;52.0;27.2;105.9;28.09;70.73;1.14;257.64;62.57;41.23;;;93.2;793.7;0.66;;230.0
3579.0;9.53;342.27;103.2;239.0;342.3;104.18;58.0;34.6;105.7;35.1;79.58;1.66;327.84;62.57;41.23;;;92.0;793.7;0.66;;201.0
3579.0;11.11;312.27;103.19;212.0;312.3;103.0;61.0;41.2;105.2;41.11;85.5;2.59;410.02;62.57;41.23;;;93.7;793.7;0.66;;172.0
3579.0;12.7;291.74;103.23;194.0;291.7;103.92;62.0;43.7;104.5;44.14;86.21;3.16;449.65;62.57;41.23;;;89.6;793.7;0.66;;157.0
3579.0;14.29;263.03;107.38;166.0;263.0;107.54;63.0;49.2;103.4;49.75;88.07;3.51;509.05;62.57;41.23;;;90.3;793.7;0.66;;141.0
3582.5;9.53;292.0;105.51;206.0;292.0;105.03;56.0;37.4;104.6;37.79;59.9;0.8;285.54;62.6;;49.7;;92.1;783.0;0.67;;172.0
3653.0;9.53;388.7;89.65;268.0;388.6;86.75;48.0;21.0;105.32;22.03;138.98;0.86;398.4;63.6;53.27;56.7;56.8;99.7;798.0;0.654;4.71;295.5
3653.0;12.7;308.8;97.88;197.0;308.7;92.46;54.0;35.0;105.22;35.41;151.79;0.7;496.81;63.6;53.27;56.7;56.8;99.2;798.0;0.654;5.73;255.68
3653.0;14.29;270.5;100.8;162.0;270.4;81.15;52.0;34.0;105.12;33.83;143.15;0.43;509.73;63.6;53.27;56.7;56.8;98.9;798.0;0.654;5.78;233.96
3653.0;15.88;239.3;100.8;136.0;239.3;79.54;51.0;38.0;105.02;37.26;137.68;0.41;513.33;63.6;53.27;56.7;56.8;100.8;798.0;0.654;5.76;223.11
3653.0;14.29;251.3;100.8;151.0;285.3;100.26;50.0;;105.11;31.99;114.88;0.34;476.68;63.6;53.27;56.7;56.8;97.0;798.0;0.654;5.25;199.63
3653.0;11.11;296.8;100.8;192.0;296.8;76.82;50.0;;105.11;24.8;109.27;0.33;371.54;63.6;53.27;56.7;56.8;98.0;798.0;0.654;4.25;245.68
3650.0;7.94;337.78999999999996;91.05;228.0;458.5;89.43;60.0;;105.6;31.18;106.66;0.49;306.24;63.6;47.33;55.4;55.2;89.6;795.0;0.6822;3.72;294.59
3650.0;9.53;337.78999999999996;97.79;325.0;452.7;98.18;66.0;;105.49;40.51;143.01;2.18;429.88;63.6;47.33;55.4;55.2;85.5;795.0;0.6822;5.17;282.24
3650.0;12.7;437.3;103.11;299.0;437.2;105.98;74.0;;105.47;51.38;89.8;4.56;692.79;63.6;47.33;55.4;55.2;93.8;795.0;0.6822;8.4;280.56
3650.0;14.29;426.2;107.06;280.0;426.1;106.77;75.0;;105.42;52.76;89.8;6.25;787.26;63.6;47.33;55.4;55.2;92.3;795.0;0.6822;9.64;292.24
3650.0;15.87;414.0;109.78;255.0;413.9;109.39;75.0;;105.36;55.51;89.8;1.4;401.39;63.6;47.33;55.4;55.2;87.7;795.0;0.6822;10.93;284.08
3650.0;14.29;414.8;108.63;271.0;414.7;108.64;74.0;;105.35;53.13;89.8;6.01;763.64;63.6;47.33;55.4;55.2;96.3;795.0;0.6822;9.33;289.18
3650.0;11.11;424.5;100.13;298.0;424.5;102.25;70.0;;105.37;44.88;179.76;3.29;526.91;63.6;47.33;55.4;55.2;88.2;795.0;0.6822;6.42;287.52
3653.0;9.53;403.4;111.38;298.0;402.9;111.61;64.0;32.0;104.42;42.44;118.28;1.47;388.18;63.6;43.4;54.9;52.7;88.8;788.9;0.684;4.59;254.84
3653.0;11.11;399.2;100.8;288.0;396.6;100.26;68.0;36.0;104.42;49.18;145.03;2.27;495.85;63.6;43.4;54.9;52.7;87.4;788.9;0.684;5.83;243.23
;14.29;;107.56;222.0;;106.77;69.0;;;52.22;167.1;1.0;629.44;63.6;;;;90.8;788.4;0.6847;7.28;219.04
3572.0;6.35;341.5;106.0;251.29;345.0;114.7;58.0;;104.9;26.5;40.0;0.0;;30.0;38.59;51.3;51.7;94.8;780.0;0.662;;270.0
3572.0;9.53;330.0;105.9;237.1;328.7;103.8;31.0;;104.7;38.5;76.6;0.0;;30.0;38.59;51.3;51.7;94.8;780.0;0.662;;251.0
3572.0;11.11;316.0;108.9;222.92;316.1;108.7;37.0;;104.6;45.0;91.8;1.1;;30.0;38.59;51.3;51.7;103.6;780.0;0.662;;236.00000000000003
3572.0;12.7;301.6;101.7;222.92;329.7;108.4;37.0;;104.5;48.2;102.3;2.4;;30.0;38.59;51.3;51.7;98.0;780.0;0.662;;217.0
3588.5;7.94;359.9;100.2;258.0;359.9;100.2;57.0;33.0;105.1;33.2;59.6;1.3;247.23;30.0;40.39;49.4;;97.6;792.0;0.68;;200.0
3588.5;9.53;346.9;98.9;248.0;346.9;98.8;62.0;38.5;104.88;39.0;74.0;2.6;340.13;30.0;40.39;49.4;;95.5;792.0;0.68;;180.0
3588.5;11.11;330.5;94.5;232.0;330.5;93.1;66.0;42.9;104.5;43.3;88.7;3.8;429.84;30.0;40.39;49.4;;90.3;792.0;0.68;;168.99999999999997
3588.5;12.7;314.2;96.9;215.0;314.2;97.0;68.0;47.9;104.0;47.8;98.6;4.7;506.46;30.0;40.39;49.4;;92.0;792.0;0.68;;160.0
3588.5;14.29;297.5;98.2;193.0;297.5;98.3;68.0;51.0;103.4;51.2;109.1;5.7;571.84;30.0;40.39;49.4;;93.2;792.0;0.68;;156.0
3588.5;12.7;306.9;97.2;206.0;306.8;97.6;67.0;;103.76;48.2;94.7;4.5;505.13;30.0;40.39;49.4;;92.5;792.0;0.68;;153.0
;9.53;;100.37;215.0;;100.26;58.0;;;37.54;55.4;0.5;296.33;30.0;;;;92.9;781.0;0.67;;152.0
3478.5;9.53;347.0;93.85;260.0;345.7;94.36;57.0;34.3;106.51;35.29;67.79;5.49;360.53;63.52;39.49;;;87.9;779.8;0.67;;152.0
3478.5;11.11;342.0;94.36;248.0;335.4;94.18;60.0;38.5;106.48;40.52;79.32;5.45;462.62;63.52;39.49;;;87.9;779.8;0.67;;138.0
;12.7;;102.14;200.0;;102.23;66.0;;;48.37;80.9;0.7;492.6;63.5;;;;93.0;776.7;0.67;;131.0
3640.5;6.35;403.0;105.38;270.76;404.8;105.95;47.0;;104.0;22.45;49.43;0.32;191.76;63.3;42.86;50.8;51.2;102.4;784.0;0.68;;212.0
3640.5;9.53;396.6;108.49;244.45;397.3;108.12;59.0;;107.07;36.27;93.85;0.45;401.39;63.3;42.86;50.8;51.2;97.0;792.0;0.68;;193.99999999999997
3640.5;11.11;390.0;107.79;235.66;390.1;108.5;62.0;;105.0;42.72;117.47;1.11;520.72;63.3;42.86;50.8;51.2;103.7;792.0;0.68;;187.0
3640.5;12.7;384.4;110.17;227.86;381.3;110.19;64.0;;104.9;47.99;139.53;0.65;638.48;63.3;42.86;50.8;51.2;103.8;792.0;0.68;;180.0
3667.0;7.94;362.8;95.6;263.0;362.9;95.34;49.0;26.1;105.54;26.44;61.33;1.37;255.25;63.3;39.02;48.3;50.9;93.1;787.0;0.67;;198.0
3667.0;9.53;359.3;96.6;256.0;359.3;97.32;55.0;33.4;105.57;33.69;77.99;3.5;366.86;63.3;39.02;48.3;50.9;92.8;787.0;0.67;;174.0
3667.0;11.11;354.0;98.95;249.0;354.0;100.26;60.0;39.2;105.56;39.67;98.2;3.89;468.66;63.3;39.02;48.3;50.9;94.8;787.0;0.67;;171.0
3667.0;12.7;348.1;100.1;239.0;348.1;100.26;64.0;43.7;105.51;44.07;113.09;5.19;557.65;63.3;39.02;48.3;50.9;95.2;787.0;0.67;;165.0
3667.0;14.29;340.0;102.23;221.0;340.0;100.26;66.0;47.8;105.44;48.17;134.34;6.58;676.53;63.3;39.02;48.3;50.9;96.0;787.0;0.67;;162.0
3670.0;12.7;336.3;102.4;228.0;333.1;102.29;65.1;44.8;105.04;44.74;134.48;6.66;528.67;63.3;37.19;48.0;50.2;95.8;778.8;0.67;;140.0
3668.5;9.53;340.0;94.02;248.0;339.8;94.2;59.0;32.4;104.85;33.51;66.59;1.39;350.55;72.54;36.75;48.4;49.7;88.8;782.53;0.66;;154.0
3668.5;11.11;334.0;95.51;239.0;331.7;95.88;61.0;38.6;104.83;39.29;77.91;2.02;445.72;72.54;36.75;48.4;49.7;88.1;782.53;0.66;;141.0
3668.5;12.7;326.0;94.89;223.0;324.0;95.52;64.0;42.7;104.74;42.91;91.24;2.8;528.93;72.54;36.75;48.4;49.7;88.8;782.53;0.66;;139.0
3668.5;14.29;318.0;97.27;205.0;312.5;95.52;66.0;46.9;104.64;46.72;102.94;3.23;625.49;72.54;36.75;48.4;49.7;88.9;782.53;0.66;;132.0
3424.5;6.35;316.1;101.82;219.88;316.2;101.92;58.0;;106.2;23.66;39.74;0.6;136.82;44.2;37.21;50.2;50.7;101.8;780.0;0.65;;241.00000000000003
3424.5;9.53;281.5;103.87;201.64;275.9;103.97;35.5;;106.4;36.56;67.58;1.4;259.2;44.2;37.21;50.2;50.7;103.6;780.0;0.65;;216.00000000000003
3424.5;11.11;257.9;103.06;182.39;258.0;103.45;42.3;;106.47;42.63;71.29;2.18;311.24;44.2;37.21;50.2;50.7;102.6;792.0;0.65;;191.0
3424.5;12.7;236.5;104.28;163.13;237.8;104.34;47.8;;106.4;48.02;74.59;2.5;346.64;44.2;37.21;50.2;50.7;103.9;785.0;0.65;;177.0
3424.5;14.3;221.2;104.43;149.96;221.3;104.62;50.6;;106.7;50.58;73.12;2.55;362.52;44.2;37.21;50.2;50.7;104.0;777.0;0.65;;163.99999999999997
3437.0;7.5;305.56;100.8;215.0;305.6;99.7;40.0;26.0;106.5;25.9;45.4;0.6;172.04;44.2;36.46;47.9;48.6;99.8;782.0;0.68;;218.99999999999997
3437.0;7.94;298.69;100.6;209.0;298.7;100.6;48.0;27.8;106.6;28.5;52.8;1.0;201.32;44.2;36.46;47.9;48.6;99.8;782.0;0.68;;218.0
3437.0;9.53;278.23;100.6;193.0;278.2;100.6;54.0;35.1;106.6;36.3;63.9;1.5;264.35;44.2;36.46;47.9;48.6;100.1;782.0;0.68;;200.0
3437.0;11.11;256.21;101.2;173.0;256.2;101.2;54.0;40.9;106.5;41.0;63.0;1.7;319.31;44.2;36.46;47.9;48.6;100.1;782.0;0.68;;161.0
3437.0;12.7;234.19;101.3;154.0;234.2;101.6;56.0;45.6;106.4;46.2;69.0;0.9;359.32;44.2;36.46;47.9;48.6;100.3;782.0;0.68;;157.0
3437.0;14.29;337.78999999999996;101.4;138.0;216.8;100.2;57.0;49.3;106.43;49.7;71.1;0.8;375.72;44.2;36.46;47.9;48.6;100.7;782.0;0.68;;154.0
3440.0;7.94;337.78999999999996;92.05;163.0;334.25;90.95;44.0;25.6;105.11;25.94;33.94;0.24;154.32;44.2;29.17;56.1;;90.0;770.1;0.57;;180.0
3440.0;7.94;228.46;92.59;164.0;229.1;92.64;42.0;24.8;105.11;25.81;33.63;0.24;154.29;44.2;29.17;56.1;;90.4;770.1;0.57;;178.00000000000003
3440.0;7.94;228.1;92.63;163.0;231.4;94.15;43.0;26.6;105.11;26.24;33.85;0.24;153.39;44.2;29.17;56.1;;90.7;770.1;0.57;;180.0
3277.8;6.35;382.5;101.9;288.78;378.6;104.1;58.0;;106.2;25.9;48.3;0.8;178.86;44.5;40.35;53.9;52.7;101.5;781.0;0.67;;223.99999999999997
3277.8;9.53;373.7;103.8;282.7;379.6;103.5;39.0;;106.4;40.1;89.8;3.2;373.32;44.5;40.35;53.9;52.7;101.5;787.0;0.67;;198.99999999999997
3277.8;11.11;365.7;103.6;271.55;372.7;102.9;45.3;;106.47;46.1;117.3;0.6;485.34;44.5;40.35;53.9;52.7;103.2;790.0;0.67;;201.0
3277.8;12.7;354.5;104.1;254.33;364.1;103.8;50.3;;106.4;50.5;138.4;1.6;598.49;44.5;40.35;53.9;52.7;102.7;787.0;0.67;;191.0
3277.8;14.3;345.9;105.8;239.13;354.6;104.0;53.5;;106.7;54.0;158.0;1.8;681.69;44.5;40.35;53.9;52.7;103.1;787.0;0.67;;192.0
3276.0;7.5;370.04;95.0;268.0;370.1;95.4;56.0;28.6;104.98;30.4;69.9;1.2;261.47;44.5;39.44;48.3;45.6;94.3;785.0;0.67;;222.0
3276.0;9.53;364.68;94.9;262.0;364.6;94.9;62.0;36.3;105.18;37.5;94.4;1.4;370.16;44.5;39.44;48.3;45.6;93.5;785.0;0.67;;212.0
3276.0;11.11;357.12;97.0;252.0;357.0;96.9;66.0;42.8;105.24;43.7;117.6;1.4;477.12;44.5;39.44;48.3;45.6;95.3;785.0;0.67;;204.0
3276.0;12.7;347.44;95.7;238.0;347.5;95.8;70.0;47.5;105.23;47.9;142.0;2.1;592.39;44.5;39.44;48.3;45.6;94.2;785.0;0.67;;198.0
3276.0;14.3;337.88;99.8;220.0;337.7;99.3;70.0;51.8;105.16;52.1;154.7;2.3;686.15;44.5;39.44;48.3;45.6;98.5;785.0;0.67;;186.00000000000003
3284.0;7.94;335.2;88.7;241.0;335.5;89.0;51.0;27.0;104.68;27.2;55.4;1.1;226.54;44.5;35.28;40.5;41.6;89.7;782.0;0.66;;201.0
3284.0;9.53;328.1;91.2;240.0;328.4;91.4;59.1;34.9;104.84;35.7;72.7;1.9;325.43;44.5;35.28;40.5;41.6;88.9;782.0;0.66;;182.0
3284.0;11.11;318.0;98.0;228.0;318.3;98.9;63.3;41.4;104.85;42.5;86.3;3.5;424.74;44.5;35.28;40.5;41.6;91.0;782.0;0.66;;165.0
3284.0;12.7;307.8;98.6;215.0;308.1;97.2;65.0;45.8;104.78;46.3;93.5;4.7;495.63;44.5;35.28;40.5;41.6;94.4;782.0;0.66;;153.0
3284.0;14.29;293.6;98.5;197.0;293.9;98.4;66.9;49.8;104.63;50.5;106.6;6.4;587.36;44.5;35.28;40.5;41.6;94.0;782.0;0.66;;147.0
3288.6;7.94;309.1;92.6;230.0;307.1;92.7;51.0;;104.4;28.1;50.5;0.45;224.86;48.37;33.21;;;89.9;779.6;0.67;;182.0
3288.6;11.11;293.9;93.1;215.0;293.9;93.3;60.0;;104.6;41.3;72.0;1.5;403.75;48.37;33.21;;;90.8;779.6;0.67;;145.0
3289.8;9.53;271.0;95.95;199.0;272.3;94.64;56.0;;103.9;36.16;47.6;1.0;274.94;48.4;;39.9;;94.0;772.6;0.67;;139.0
